Name,Pubchem_cid,CHEMBLID,Countries,Toxicity type
Telaprevir,CID3010818,CHEMBL231813,USA,toxic_dermis
Ribavirin,CID37542,CHEMBL1643,USA;EU,toxic_respiratory
Ketoconazole,CID47576,CHEMBL295698,EU;AUS,toxic_hepa
Tetrazepam,CID25215,CHEMBL2105527,EU,toxic_dermis
Clorazepate,CID2809,CHEMBL1213252,USA,toxic_systemic
Celecoxib,CID2662,CHEMBL118,EU,toxic_cardio
Pioglitazone,CID4829,CHEMBL595,FRA;DEU,toxic_carcinogenic
Dolasetron,CID3033818,CHEMBL2368925,DEU,toxic_cardio
Indoramin,CID33625,CHEMBL279516,GBR,toxic_cardio
Sitaxentan,CID216235,CHEMBL282724,DEU,toxic_hepa
Rosiglitazone,CID77999,CHEMBL121,EU,toxic_cardio
Sibutramine,CID5210,CHEMBL1419,Worldwide,toxic_cardio
Bufexamac,CID2466,CHEMBL94394,EU,toxic_systemic
Propoxyphene,CID10100,CHEMBL1213351,Worldwide,toxic_cardio
Orciprenaline,CID4086,CHEMBL776,GBR,toxic_cardio
Benfluorex,CID2318,CHEMBL400599,EU,toxic_cardio
Rimonabant,CID104850,CHEMBL111,Worldwide,toxic_neuro
Lumiracoxib,CID151166,CHEMBL404108,Worldwide,toxic_hepa
Tegaserod,CID5362436,CHEMBL76370,USA,toxic_cardio
Pergolide,CID47811,CHEMBL531,USA,toxic_cardio
Clobutinol,CID26937,CHEMBL1474889,FRA,toxic_cardio
Clarisoprodol,CID2576,CHEMBL1233,SWE,toxic_systemic
Ximelagatran,CID5478933,CHEMBL522038,DEU,toxic_hepa
Gatifloxacin,CID5379,CHEMBL31,USA,toxic_cardio
Torcetrapib,CID159325,CHEMBL479527,Worldwide,toxic_cardio
Alatrofloxacin,CID3086677,CHEMBL1201197,Worldwide,toxic_hepa
Veralipride,CID47979,CHEMBL2105581,Worldwide,toxic_cardio
Bicalutamide,CID2375,CHEMBL409,BEL,toxic_cardio
Hydromorphone,CID5284570,CHEMBL398707,USA,toxic_systemic
Thioridazine,CID5452,CHEMBL479,DUE; GBR,toxic_cardio
Amphetamine,CID3007,CHEMBL405,CAN,toxic_cardio
Valdecoxib,CID119607,CHEMBL865,USA,toxic_cardio
Rofecoxib,CID5090,CHEMBL122,USA,toxic_cardio
Dofetilide,CID71329,CHEMBL473,DEU,toxic_cardio
Temazepam,CID5391,CHEMBL967,AUS,toxic_respiratory
Ethinylestradiol,CID5991,CHEMBL691,DEU,toxic_systemic
Ephedra,CID16667682,,USA,toxic_cardio
Nefazodone,CID4449,CHEMBL623,CAN;ESP;SGP;TUR;USA,toxic_hepa
Alphacetylmethadol,CID22308,CHEMBL2104149,USA,toxic_cardio
Benzbromarone,CID2333,CHEMBL388590,FRA,toxic_hepa
Repacuronium,CID5311399,CHEMBL1201352,USA,toxic_respiratory
Cerivastatin,CID446156,CHEMBL1477,Worldwide,toxic_muscoskelet
Sparfloxacin,CID60464,CHEMBL850,USA,toxic_cardio
Droperidol,CID3168,CHEMBL1108,GBR; IDN,toxic_cardio
Alosetron,CID2099,CHEMBL1110,USA,toxic_gastro
Troglitazone,CID5591,CHEMBL408,CHL;DEU;GBR;PER;USA,toxic_hepa
